country,skill1,skill2,value,continent
Ireland,Basic Skills (Process),Active Learning,0.404,Europe
Ireland,Basic Skills (Process),Learning Strategies,0.489,Europe
Ireland,Basic Skills (Process),Monitoring,0.471,Europe
Ireland,Social Skills,Social Perceptiveness,0.469,Europe
Ireland,Social Skills,Coordination,0.36,Europe
Ireland,Social Skills,Persuasion,0.368,Europe
Ireland,Social Skills,Negotiation,0.324,Europe
Ireland,Social Skills,Instructing,0.459,Europe
Ireland,Social Skills,Service Orientation,0.254,Europe
Ireland,Complex Problem Solving Skills,Complex Problem Solving,0.414,Europe
Ireland,Technical Skills,Operations Analysis,0.219,Europe
Ireland,Technical Skills,Technology Design,0.062,Europe
Ireland,Technical Skills,Equipment Selection,0.011,Europe
Ireland,Technical Skills,Installation,-0.023,Europe
Ireland,Technical Skills,Programming,0.03,Europe
Ireland,Technical Skills,Operation Monitoring,0.107,Europe
Ireland,Technical Skills,Operation and Control,0.023,Europe
Ireland,Technical Skills,Equipment Maintenance,0.019,Europe
Ireland,Technical Skills,Troubleshooting,0.059,Europe
Ireland,Technical Skills,Repairing,0.046,Europe
Ireland,Technical Skills,Quality Control Analysis,0.118,Europe
Ireland,Systems Skills,Judgment and Decision Making,0.425,Europe
Ireland,Systems Skills,Systems Analysis,0.362,Europe
Ireland,Systems Skills,Systems Evaluation,0.391,Europe
Ireland,Resource Management Skills,Time Management,0.348,Europe
Ireland,Resource Management Skills,Management of Financial Resources,0.213,Europe
Ireland,Resource Management Skills,Management of Material Resources,0.201,Europe
Ireland,Resource Management Skills,Management of Personnel Resources,0.381,Europe
Italy,Basic Skills (Content),Reading Comprehension,0.487,Europe
Italy,Basic Skills (Content),Active Listening,0.377,Europe
Italy,Basic Skills (Content),Writing,0.452,Europe
Italy,Basic Skills (Content),Speaking,0.37,Europe
Italy,Basic Skills (Content),Mathematics Skills,0.29,Europe
Italy,Basic Skills (Content),Science,0.274,Europe
Italy,Basic Skills (Process),Critical Thinking,0.373,Europe
Italy,Basic Skills (Process),Active Learning,0.349,Europe
Italy,Basic Skills (Process),Learning Strategies,0.275,Europe
Italy,Basic Skills (Process),Monitoring,0.248,Europe
Italy,Social Skills,Social Perceptiveness,0.209,Europe
Italy,Social Skills,Coordination,0.138,Europe
Italy,Social Skills,Persuasion,0.222,Europe
Italy,Social Skills,Negotiation,0.208,Europe
Italy,Social Skills,Instructing,0.28,Europe
Italy,Social Skills,Service Orientation,0.082,Europe
Italy,Complex Problem Solving Skills,Complex Problem Solving,0.341,Europe
Italy,Technical Skills,Operations Analysis,0.295,Europe
Italy,Technical Skills,Technology Design,0.122,Europe
Italy,Technical Skills,Equipment Selection,0.045,Europe
Italy,Technical Skills,Installation,0.018,Europe
Italy,Technical Skills,Programming,0.155,Europe
Italy,Technical Skills,Operation Monitoring,0.089,Europe
Italy,Technical Skills,Operation and Control,-0.001,Europe
Italy,Technical Skills,Equipment Maintenance,0.046,Europe
Italy,Technical Skills,Troubleshooting,0.067,Europe
Italy,Technical Skills,Repairing,0.069,Europe
Italy,Technical Skills,Quality Control Analysis,0.125,Europe
Italy,Systems Skills,Judgment and Decision Making,0.335,Europe
Italy,Systems Skills,Systems Analysis,0.353,Europe
Italy,Systems Skills,Systems Evaluation,0.355,Europe
Italy,Resource Management Skills,Time Management,0.222,Europe
Italy,Resource Management Skills,Management of Financial Resources,0.113,Europe
Italy,Resource Management Skills,Management of Material Resources,0.082,Europe
Italy,Resource Management Skills,Management of Personnel Resources,0.219,Europe
Latvia,Basic Skills (Content),Reading Comprehension,0.198,Europe
Latvia,Basic Skills (Content),Active Listening,0.167,Europe
Latvia,Basic Skills (Content),Writing,0.188,Europe
Latvia,Basic Skills (Content),Speaking,0.183,Europe
Latvia,Basic Skills (Content),Mathematics Skills,0.141,Europe
Latvia,Basic Skills (Content),Science,0.137,Europe
Latvia,Basic Skills (Process),Critical Thinking,0.17,Europe
Latvia,Basic Skills (Process),Active Learning,0.171,Europe
Latvia,Basic Skills (Process),Learning Strategies,0.17,Europe
Latvia,Basic Skills (Process),Monitoring,0.119,Europe
Latvia,Social Skills,Social Perceptiveness,0.109,Europe
Latvia,Social Skills,Coordination,0.081,Europe
Latvia,Social Skills,Persuasion,0.13,Europe
Latvia,Social Skills,Negotiation,0.124,Europe
Latvia,Social Skills,Instructing,0.165,Europe
Latvia,Social Skills,Service Orientation,0.113,Europe
Latvia,Complex Problem Solving Skills,Complex Problem Solving,0.153,Europe
Latvia,Technical Skills,Operations Analysis,0.129,Europe
Latvia,Technical Skills,Technology Design,0.082,Europe
Latvia,Technical Skills,Equipment Selection,0.003,Europe
Latvia,Technical Skills,Installation,0.029,Europe
Latvia,Technical Skills,Programming,0.077,Europe
Latvia,Technical Skills,Operation Monitoring,0.004,Europe
Latvia,Technical Skills,Operation and Control,-0.053,Europe
Latvia,Technical Skills,Equipment Maintenance,-0.003,Europe
Latvia,Technical Skills,Troubleshooting,0.038,Europe
Latvia,Technical Skills,Repairing,0.016,Europe
Latvia,Technical Skills,Quality Control Analysis,0.043,Europe
Latvia,Systems Skills,Judgment and Decision Making,0.145,Europe
Latvia,Systems Skills,Systems Analysis,0.161,Europe
Latvia,Systems Skills,Systems Evaluation,0.168,Europe
Latvia,Resource Management Skills,Time Management,0.138,Europe
Latvia,Resource Management Skills,Management of Financial Resources,0.114,Europe
Latvia,Resource Management Skills,Management of Material Resources,0.093,Europe
Latvia,Resource Management Skills,Management of Personnel Resources,0.146,Europe
Lithuania,Basic Skills (Content),Reading Comprehension,0.2,Europe
Lithuania,Basic Skills (Content),Active Listening,0.154,Europe
Lithuania,Basic Skills (Content),Writing,0.189,Europe
Lithuania,Basic Skills (Content),Speaking,0.157,Europe
Lithuania,Basic Skills (Content),Mathematics Skills,0.155,Europe
Lithuania,Basic Skills (Content),Science,0.059,Europe
Lithuania,Basic Skills (Process),Critical Thinking,0.176,Europe
Lithuania,Basic Skills (Process),Active Learning,0.163,Europe
Lithuania,Basic Skills (Process),Learning Strategies,0.12,Europe
Lithuania,Basic Skills (Process),Monitoring,0.165,Europe
Lithuania,Social Skills,Social Perceptiveness,0.105,Europe
Lithuania,Social Skills,Coordination,0.101,Europe
Lithuania,Social Skills,Persuasion,0.124,Europe
Lithuania,Social Skills,Negotiation,0.121,Europe
Lithuania,Social Skills,Instructing,0.111,Europe
Lithuania,Social Skills,Service Orientation,0.043,Europe
Lithuania,Complex Problem Solving Skills,Complex Problem Solving,0.179,Europe
Lithuania,Technical Skills,Operations Analysis,0.197,Europe
Lithuania,Technical Skills,Technology Design,0.079,Europe
Lithuania,Technical Skills,Equipment Selection,-0.028,Europe
Lithuania,Technical Skills,Installation,-0.011,Europe
Lithuania,Technical Skills,Programming,0.122,Europe
Lithuania,Technical Skills,Operation Monitoring,0.025,Europe
Lithuania,Technical Skills,Operation and Control,-0.063,Europe
Lithuania,Technical Skills,Equipment Maintenance,-0.063,Europe
Lithuania,Technical Skills,Troubleshooting,-0.007,Europe
Lithuania,Technical Skills,Repairing,-0.065,Europe
Lithuania,Technical Skills,Quality Control Analysis,0.071,Europe
Lithuania,Systems Skills,Judgment and Decision Making,0.171,Europe
Lithuania,Systems Skills,Systems Analysis,0.188,Europe
Lithuania,Systems Skills,Systems Evaluation,0.2,Europe
Lithuania,Resource Management Skills,Time Management,0.123,Europe
Lithuania,Resource Management Skills,Management of Financial Resources,0.133,Europe
Lithuania,Resource Management Skills,Management of Material Resources,0.104,Europe
Lithuania,Resource Management Skills,Management of Personnel Resources,0.134,Europe
Luxembourg,Basic Skills (Content),Reading Comprehension,0.359,Europe
Luxembourg,Basic Skills (Content),Active Listening,0.302,Europe
Luxembourg,Basic Skills (Content),Writing,0.319,Europe
Luxembourg,Basic Skills (Content),Speaking,0.284,Europe
Luxembourg,Basic Skills (Content),Mathematics Skills,0.158,Europe
Luxembourg,Basic Skills (Content),Science,0.153,Europe
Luxembourg,Basic Skills (Process),Critical Thinking,0.27,Europe
Luxembourg,Basic Skills (Process),Active Learning,0.211,Europe
Luxembourg,Basic Skills (Process),Learning Strategies,0.079,Europe
Luxembourg,Basic Skills (Process),Monitoring,0.147,Europe
Luxembourg,Social Skills,Social Perceptiveness,0.188,Europe
Luxembourg,Social Skills,Coordination,0.096,Europe
Luxembourg,Social Skills,Persuasion,0.152,Europe
Luxembourg,Social Skills,Negotiation,0.135,Europe
Luxembourg,Social Skills,Instructing,0.08,Europe
Luxembourg,Social Skills,Service Orientation,0.159,Europe
Luxembourg,Complex Problem Solving Skills,Complex Problem Solving,0.203,Europe
Luxembourg,Technical Skills,Operations Analysis,0.154,Europe
Luxembourg,Technical Skills,Technology Design,0.008,Europe
Luxembourg,Technical Skills,Equipment Selection,-0.076,Europe
Luxembourg,Technical Skills,Installation,-0.031,Europe
Luxembourg,Technical Skills,Programming,0.031,Europe
Luxembourg,Technical Skills,Operation Monitoring,-0.088,Europe
Luxembourg,Technical Skills,Operation and Control,-0.14,Europe
Luxembourg,Technical Skills,Equipment Maintenance,-0.102,Europe
Luxembourg,Technical Skills,Troubleshooting,-0.105,Europe
Luxembourg,Technical Skills,Repairing,-0.098,Europe
Luxembourg,Technical Skills,Quality Control Analysis,-0.088,Europe
Luxembourg,Systems Skills,Judgment and Decision Making,0.224,Europe
Luxembourg,Systems Skills,Systems Analysis,0.204,Europe
Luxembourg,Systems Skills,Systems Evaluation,0.172,Europe
Luxembourg,Resource Management Skills,Time Management,0.155,Europe
Luxembourg,Resource Management Skills,Management of Financial Resources,0.086,Europe
Luxembourg,Resource Management Skills,Management of Material Resources,0.027,Europe
Luxembourg,Resource Management Skills,Management of Personnel Resources,0.094,Europe
Mexico,Basic Skills (Content),Reading Comprehension,-0.17,Americas
Mexico,Basic Skills (Content),Active Listening,-0.118,Americas
Mexico,Basic Skills (Content),Writing,-0.153,Americas
Mexico,Basic Skills (Content),Speaking,-0.155,Americas
Mexico,Basic Skills (Content),Mathematics Skills,-0.109,Americas
Mexico,Basic Skills (Content),Science,-0.054,Americas
Mexico,Basic Skills (Process),Critical Thinking,-0.112,Americas
Mexico,Basic Skills (Process),Active Learning,-0.17,Americas
Mexico,Basic Skills (Process),Learning Strategies,-0.169,Americas
Mexico,Basic Skills (Process),Monitoring,-0.144,Americas
Mexico,Social Skills,Social Perceptiveness,-0.159,Americas
Mexico,Social Skills,Coordination,-0.096,Americas
Mexico,Social Skills,Persuasion,-0.215,Americas
Mexico,Social Skills,Negotiation,-0.187,Americas
Mexico,Social Skills,Instructing,-0.126,Americas
Mexico,Social Skills,Service Orientation,-0.126,Americas
Mexico,Complex Problem Solving Skills,Complex Problem Solving,-0.135,Americas
Mexico,Technical Skills,Operations Analysis,-0.17,Americas
Mexico,Technical Skills,Technology Design,-0.024,Americas
Mexico,Technical Skills,Equipment Selection,0.087,Americas
Mexico,Technical Skills,Installation,0.022,Americas
Mexico,Technical Skills,Programming,-0.037,Americas
Mexico,Technical Skills,Operation Monitoring,0.162,Americas
Mexico,Technical Skills,Operation and Control,0.189,Americas
Mexico,Technical Skills,Equipment Maintenance,0.125,Americas
Mexico,Technical Skills,Troubleshooting,0.117,Americas
Mexico,Technical Skills,Repairing,0.116,Americas
Mexico,Technical Skills,Quality Control Analysis,0.092,Americas
Mexico,Systems Skills,Judgment and Decision Making,-0.149,Americas
Mexico,Systems Skills,Systems Analysis,-0.194,Americas
Mexico,Systems Skills,Systems Evaluation,-0.218,Americas
Mexico,Resource Management Skills,Time Management,-0.111,Americas
Mexico,Resource Management Skills,Management of Financial Resources,-0.234,Americas
Mexico,Resource Management Skills,Management of Material Resources,-0.166,Americas
Mexico,Resource Management Skills,Management of Personnel Resources,-0.192,Americas
Netherlands,Basic Skills (Content),Reading Comprehension,0.43,Europe
Netherlands,Basic Skills (Content),Active Listening,0.363,Europe
Netherlands,Basic Skills (Content),Writing,0.439,Europe
Netherlands,Basic Skills (Content),Speaking,0.375,Europe
Netherlands,Basic Skills (Content),Mathematics Skills,0.15,Europe
Netherlands,Basic Skills (Content),Science,0.338,Europe
Netherlands,Basic Skills (Process),Critical Thinking,0.386,Europe
Netherlands,Basic Skills (Process),Active Learning,0.43,Europe
Netherlands,Basic Skills (Process),Learning Strategies,0.392,Europe
Netherlands,Basic Skills (Process),Monitoring,0.33,Europe
Netherlands,Social Skills,Social Perceptiveness,0.399,Europe
Netherlands,Social Skills,Coordination,0.259,Europe
Netherlands,Social Skills,Persuasion,0.246,Europe
Netherlands,Social Skills,Negotiation,0.228,Europe
Netherlands,Social Skills,Instructing,0.356,Europe
Netherlands,Social Skills,Service Orientation,0.235,Europe
Netherlands,Complex Problem Solving Skills,Complex Problem Solving,0.36,Europe
Netherlands,Technical Skills,Operations Analysis,0.293,Europe
Netherlands,Technical Skills,Technology Design,0.068,Europe
Netherlands,Technical Skills,Equipment Selection,-0.056,Europe
Netherlands,Technical Skills,Installation,-0.026,Europe
Netherlands,Technical Skills,Programming,0.098,Europe
Netherlands,Technical Skills,Operation Monitoring,-0.083,Europe
Netherlands,Technical Skills,Operation and Control,-0.192,Europe
Netherlands,Technical Skills,Equipment Maintenance,-0.138,Europe
Netherlands,Technical Skills,Troubleshooting,-0.086,Europe
Netherlands,Technical Skills,Repairing,-0.133,Europe
Netherlands,Technical Skills,Quality Control Analysis,0.006,Europe
Netherlands,Systems Skills,Judgment and Decision Making,0.4,Europe
Netherlands,Systems Skills,Systems Analysis,0.36,Europe
Netherlands,Systems Skills,Systems Evaluation,0.392,Europe
Netherlands,Resource Management Skills,Time Management,0.205,Europe
Netherlands,Resource Management Skills,Management of Financial Resources,0.115,Europe
Netherlands,Resource Management Skills,Management of Material Resources,0.088,Europe
Netherlands,Resource Management Skills,Management of Personnel Resources,0.257,Europe
New Zealand,Basic Skills (Content),Reading Comprehension,0.281,Oceania
New Zealand,Basic Skills (Content),Active Listening,0.186,Oceania
New Zealand,Basic Skills (Content),Writing,0.25,Oceania
New Zealand,Basic Skills (Content),Speaking,0.173,Oceania
New Zealand,Basic Skills (Content),Mathematics Skills,0.164,Oceania
New Zealand,Basic Skills (Content),Science,0.226,Oceania
New Zealand,Basic Skills (Process),Critical Thinking,0.23,Oceania
New Zealand,Basic Skills (Process),Active Learning,0.255,Oceania
New Zealand,Basic Skills (Process),Learning Strategies,0.297,Oceania
New Zealand,Basic Skills (Process),Monitoring,0.198,Oceania
New Zealand,Social Skills,Social Perceptiveness,0.152,Oceania
New Zealand,Social Skills,Coordination,0.157,Oceania
New Zealand,Social Skills,Persuasion,0.062,Oceania
New Zealand,Social Skills,Negotiation,0.036,Oceania
New Zealand,Social Skills,Instructing,0.257,Oceania
New Zealand,Social Skills,Service Orientation,0.117,Oceania
New Zealand,Complex Problem Solving Skills,Complex Problem Solving,0.224,Oceania
New Zealand,Technical Skills,Operations Analysis,0.131,Oceania
New Zealand,Technical Skills,Technology Design,0.085,Oceania
New Zealand,Technical Skills,Equipment Selection,0.116,Oceania
New Zealand,Technical Skills,Installation,0.103,Oceania
New Zealand,Technical Skills,Programming,0.081,Oceania
New Zealand,Technical Skills,Operation Monitoring,0.127,Oceania
New Zealand,Technical Skills,Operation and Control,0.087,Oceania
New Zealand,Technical Skills,Equipment Maintenance,0.114,Oceania
New Zealand,Technical Skills,Troubleshooting,0.155,Oceania
New Zealand,Technical Skills,Repairing,0.136,Oceania
New Zealand,Technical Skills,Quality Control Analysis,0.168,Oceania
New Zealand,Systems Skills,Judgment and Decision Making,0.24,Oceania
New Zealand,Systems Skills,Systems Analysis,0.23,Oceania
New Zealand,Systems Skills,Systems Evaluation,0.239,Oceania
New Zealand,Resource Management Skills,Time Management,0.166,Oceania
New Zealand,Resource Management Skills,Management of Financial Resources,-0.034,Oceania
New Zealand,Resource Management Skills,Management of Material Resources,-0.005,Oceania
New Zealand,Resource Management Skills,Management of Personnel Resources,0.109,Oceania
Norway,Basic Skills (Content),Reading Comprehension,0.204,Europe
Norway,Basic Skills (Content),Active Listening,0.059,Europe
Norway,Basic Skills (Content),Writing,0.195,Europe
Norway,Basic Skills (Content),Speaking,0.097,Europe
Norway,Basic Skills (Content),Mathematics Skills,0.156,Europe
Norway,Basic Skills (Content),Science,0.162,Europe
Norway,Basic Skills (Process),Critical Thinking,0.186,Europe
Norway,Basic Skills (Process),Active Learning,0.208,Europe
Norway,Basic Skills (Process),Learning Strategies,0.158,Europe
Norway,Basic Skills (Process),Monitoring,0.142,Europe
Norway,Social Skills,Social Perceptiveness,0.049,Europe
Norway,Social Skills,Coordination,0.086,Europe
Norway,Social Skills,Persuasion,-0.149,Europe
Norway,Social Skills,Negotiation,-0.095,Europe
Norway,Social Skills,Instructing,0.092,Europe
Norway,Social Skills,Service Orientation,-0.126,Europe
Norway,Complex Problem Solving Skills,Complex Problem Solving,0.202,Europe
Norway,Technical Skills,Operations Analysis,0.22,Europe
Norway,Technical Skills,Technology Design,0.069,Europe
Norway,Technical Skills,Equipment Selection,0.036,Europe
Norway,Technical Skills,Installation,0.042,Europe
Norway,Technical Skills,Programming,0.143,Europe
Norway,Technical Skills,Operation Monitoring,0.077,Europe
Norway,Technical Skills,Operation and Control,-0.063,Europe
Norway,Technical Skills,Equipment Maintenance,0.016,Europe
Norway,Technical Skills,Troubleshooting,0.06,Europe
Norway,Technical Skills,Repairing,0.013,Europe
Norway,Technical Skills,Quality Control Analysis,0.111,Europe
Norway,Systems Skills,Judgment and Decision Making,0.199,Europe
Norway,Systems Skills,Systems Analysis,0.286,Europe
Norway,Systems Skills,Systems Evaluation,0.246,Europe
Norway,Resource Management Skills,Time Management,0.125,Europe
Norway,Resource Management Skills,Management of Financial Resources,0.128,Europe
Norway,Resource Management Skills,Management of Material Resources,0.132,Europe
Norway,Resource Management Skills,Management of Personnel Resources,0.131,Europe
Poland,Basic Skills (Content),Reading Comprehension,0.009,Europe
Poland,Basic Skills (Content),Active Listening,0.004,Europe
Poland,Basic Skills (Content),Writing,0.042,Europe
Poland,Basic Skills (Content),Speaking,0.004,Europe
Poland,Basic Skills (Content),Mathematics Skills,-0.007,Europe
Poland,Basic Skills (Content),Science,0.073,Europe
Poland,Basic Skills (Process),Critical Thinking,0.036,Europe
Poland,Basic Skills (Process),Active Learning,0.041,Europe
Poland,Basic Skills (Process),Learning Strategies,0.081,Europe
Poland,Basic Skills (Process),Monitoring,0.009,Europe
Poland,Social Skills,Social Perceptiveness,-0.023,Europe
Poland,Social Skills,Coordination,-0.045,Europe
Poland,Social Skills,Persuasion,-0.029,Europe
Poland,Social Skills,Negotiation,-0.063,Europe
Poland,Social Skills,Instructing,0.066,Europe
Poland,Social Skills,Service Orientation,-0.117,Europe
Poland,Complex Problem Solving Skills,Complex Problem Solving,0.074,Europe
Poland,Technical Skills,Operations Analysis,0.087,Europe
Poland,Technical Skills,Technology Design,0.067,Europe
Poland,Technical Skills,Equipment Selection,0.067,Europe
Poland,Technical Skills,Installation,0,Europe
Poland,Technical Skills,Programming,0.139,Europe
Poland,Technical Skills,Operation Monitoring,0.095,Europe
Poland,Technical Skills,Operation and Control,0.097,Europe
Poland,Technical Skills,Equipment Maintenance,0.117,Europe
Poland,Technical Skills,Troubleshooting,0.11,Europe
Poland,Technical Skills,Repairing,0.12,Europe
Poland,Technical Skills,Quality Control Analysis,0.108,Europe
Poland,Systems Skills,Judgment and Decision Making,0.046,Europe
Poland,Systems Skills,Systems Analysis,0.092,Europe
Poland,Systems Skills,Systems Evaluation,0.114,Europe
Poland,Resource Management Skills,Time Management,-0.026,Europe
Poland,Resource Management Skills,Management of Financial Resources,-0.078,Europe
Poland,Resource Management Skills,Management of Material Resources,-0.055,Europe
Poland,Resource Management Skills,Management of Personnel Resources,0.002,Europe
Portugal,Basic Skills (Content),Reading Comprehension,0.37,Europe
Portugal,Basic Skills (Content),Active Listening,0.239,Europe
Portugal,Basic Skills (Content),Writing,0.387,Europe
Portugal,Basic Skills (Content),Speaking,0.292,Europe
Portugal,Basic Skills (Content),Mathematics Skills,0.123,Europe
Portugal,Basic Skills (Content),Science,0.25,Europe
Portugal,Basic Skills (Process),Critical Thinking,0.295,Europe
Portugal,Basic Skills (Process),Active Learning,0.352,Europe
Portugal,Basic Skills (Process),Learning Strategies,0.419,Europe
Portugal,Basic Skills (Process),Monitoring,0.287,Europe
Portugal,Social Skills,Social Perceptiveness,0.254,Europe
Portugal,Social Skills,Coordination,0.157,Europe
Portugal,Social Skills,Persuasion,0.115,Europe
Portugal,Social Skills,Negotiation,0.11,Europe
Portugal,Social Skills,Instructing,0.347,Europe
Portugal,Social Skills,Service Orientation,0.064,Europe
Portugal,Complex Problem Solving Skills,Complex Problem Solving,0.283,Europe
Portugal,Technical Skills,Operations Analysis,0.221,Europe
Portugal,Technical Skills,Technology Design,0.06,Europe
Portugal,Technical Skills,Equipment Selection,-0.002,Europe
Portugal,Technical Skills,Installation,0.003,Europe
Portugal,Technical Skills,Programming,0.124,Europe
Portugal,Technical Skills,Operation Monitoring,0.034,Europe
Portugal,Technical Skills,Operation and Control,-0.042,Europe
Portugal,Technical Skills,Equipment Maintenance,-0.014,Europe
Portugal,Technical Skills,Troubleshooting,0.013,Europe
Portugal,Technical Skills,Repairing,-0.004,Europe
Portugal,Technical Skills,Quality Control Analysis,0.039,Europe
Portugal,Systems Skills,Judgment and Decision Making,0.324,Europe
Portugal,Systems Skills,Systems Analysis,0.314,Europe
Portugal,Systems Skills,Systems Evaluation,0.347,Europe
Portugal,Resource Management Skills,Time Management,0.175,Europe
Portugal,Resource Management Skills,Management of Financial Resources,0.072,Europe
Portugal,Resource Management Skills,Management of Material Resources,0.084,Europe
Portugal,Resource Management Skills,Management of Personnel Resources,0.202,Europe
Slovak Republic,Basic Skills (Content),Reading Comprehension,0.254,Europe
Slovak Republic,Basic Skills (Content),Active Listening,0.206,Europe
Slovak Republic,Basic Skills (Content),Writing,0.207,Europe
Slovak Republic,Basic Skills (Content),Speaking,0.211,Europe
Slovak Republic,Basic Skills (Content),Mathematics Skills,0.16,Europe
Slovak Republic,Basic Skills (Content),Science,0.126,Europe
Slovak Republic,Basic Skills (Process),Critical Thinking,0.225,Europe
Slovak Republic,Basic Skills (Process),Active Learning,0.194,Europe
Slovak Republic,Basic Skills (Process),Learning Strategies,0.148,Europe
Slovak Republic,Basic Skills (Process),Monitoring,0.18,Europe
Slovak Republic,Social Skills,Social Perceptiveness,0.159,Europe
Slovak Republic,Social Skills,Coordination,0.164,Europe
Slovak Republic,Social Skills,Persuasion,0.174,Europe
Slovak Republic,Social Skills,Negotiation,0.169,Europe
Slovak Republic,Social Skills,Instructing,0.146,Europe
Slovak Republic,Social Skills,Service Orientation,0.126,Europe
Slovak Republic,Complex Problem Solving Skills,Complex Problem Solving,0.186,Europe
Slovak Republic,Technical Skills,Operations Analysis,0.159,Europe
Slovak Republic,Technical Skills,Technology Design,0.078,Europe
Slovak Republic,Technical Skills,Equipment Selection,0.014,Europe
Slovak Republic,Technical Skills,Installation,0.037,Europe
Slovak Republic,Technical Skills,Programming,0.119,Europe
Slovak Republic,Technical Skills,Operation Monitoring,0.025,Europe
Slovak Republic,Technical Skills,Operation and Control,-0.026,Europe
Slovak Republic,Technical Skills,Equipment Maintenance,-0.014,Europe
Slovak Republic,Technical Skills,Troubleshooting,0.032,Europe
Slovak Republic,Technical Skills,Repairing,0.01,Europe
Slovak Republic,Technical Skills,Quality Control Analysis,0.064,Europe
Slovak Republic,Systems Skills,Judgment and Decision Making,0.188,Europe
Slovak Republic,Systems Skills,Systems Analysis,0.203,Europe
Slovak Republic,Systems Skills,Systems Evaluation,0.206,Europe
Slovak Republic,Resource Management Skills,Time Management,0.155,Europe
Slovak Republic,Resource Management Skills,Management of Financial Resources,0.135,Europe
Slovak Republic,Resource Management Skills,Management of Material Resources,0.117,Europe
Slovak Republic,Resource Management Skills,Management of Personnel Resources,0.181,Europe
Slovenia,Basic Skills (Content),Reading Comprehension,0.152,Europe
Slovenia,Basic Skills (Content),Active Listening,0.133,Europe
Slovenia,Basic Skills (Content),Writing,0.096,Europe
Slovenia,Basic Skills (Content),Speaking,0.114,Europe
Slovenia,Basic Skills (Content),Mathematics Skills,0.069,Europe
Slovenia,Basic Skills (Content),Science,0.119,Europe
Slovenia,Basic Skills (Process),Critical Thinking,0.079,Europe
Slovenia,Basic Skills (Process),Active Learning,0.055,Europe
Slovenia,Basic Skills (Process),Learning Strategies,0.012,Europe
Slovenia,Basic Skills (Process),Monitoring,0.002,Europe
Slovenia,Social Skills,Social Perceptiveness,0.061,Europe
Slovenia,Social Skills,Coordination,0.003,Europe
Slovenia,Social Skills,Persuasion,0.114,Europe
Slovenia,Social Skills,Negotiation,0.091,Europe
Slovenia,Social Skills,Instructing,0.031,Europe
Slovenia,Social Skills,Service Orientation,0.183,Europe
Slovenia,Complex Problem Solving Skills,Complex Problem Solving,0.021,Europe
Slovenia,Technical Skills,Operations Analysis,0.006,Europe
Slovenia,Technical Skills,Technology Design,0.057,Europe
Slovenia,Technical Skills,Equipment Selection,-0.064,Europe
Slovenia,Technical Skills,Installation,-0.017,Europe
Slovenia,Technical Skills,Programming,0.061,Europe
Slovenia,Technical Skills,Operation Monitoring,-0.129,Europe
Slovenia,Technical Skills,Operation and Control,-0.169,Europe
Slovenia,Technical Skills,Equipment Maintenance,-0.138,Europe
Slovenia,Technical Skills,Troubleshooting,-0.097,Europe
Slovenia,Technical Skills,Repairing,-0.131,Europe
Slovenia,Technical Skills,Quality Control Analysis,-0.073,Europe
Slovenia,Systems Skills,Judgment and Decision Making,0.021,Europe
Slovenia,Systems Skills,Systems Analysis,0.002,Europe
Slovenia,Systems Skills,Systems Evaluation,-0.008,Europe
Slovenia,Resource Management Skills,Time Management,0.017,Europe
Slovenia,Resource Management Skills,Management of Financial Resources,-0.076,Europe
Slovenia,Resource Management Skills,Management of Material Resources,-0.059,Europe
Slovenia,Resource Management Skills,Management of Personnel Resources,-0.049,Europe
Spain,Basic Skills (Content),Reading Comprehension,0.475,Europe
Spain,Basic Skills (Content),Active Listening,0.335,Europe
Spain,Basic Skills (Content),Writing,0.433,Europe
Spain,Basic Skills (Content),Speaking,0.364,Europe
Spain,Basic Skills (Content),Mathematics Skills,0.269,Europe
Spain,Basic Skills (Content),Science,0.175,Europe
Spain,Basic Skills (Process),Critical Thinking,0.332,Europe
Spain,Basic Skills (Process),Active Learning,0.328,Europe
Spain,Basic Skills (Process),Learning Strategies,0.335,Europe
Spain,Basic Skills (Process),Monitoring,0.234,Europe
Spain,Social Skills,Social Perceptiveness,0.197,Europe
Spain,Social Skills,Coordination,0.166,Europe
Spain,Social Skills,Persuasion,0.177,Europe
Spain,Social Skills,Negotiation,0.169,Europe
Spain,Social Skills,Instructing,0.28,Europe
Spain,Social Skills,Service Orientation,0.133,Europe
Spain,Complex Problem Solving Skills,Complex Problem Solving,0.256,Europe
Spain,Technical Skills,Operations Analysis,0.169,Europe
Spain,Technical Skills,Technology Design,0.074,Europe
Spain,Technical Skills,Equipment Selection,0.007,Europe
Spain,Technical Skills,Installation,0.07,Europe
Spain,Technical Skills,Programming,0.1,Europe
Spain,Technical Skills,Operation Monitoring,-0.034,Europe
Spain,Technical Skills,Operation and Control,-0.081,Europe
Spain,Technical Skills,Equipment Maintenance,-0.018,Europe
Spain,Technical Skills,Troubleshooting,-0.006,Europe
Spain,Technical Skills,Repairing,0.014,Europe
Spain,Technical Skills,Quality Control Analysis,0.002,Europe
Spain,Systems Skills,Judgment and Decision Making,0.299,Europe
Spain,Systems Skills,Systems Analysis,0.306,Europe
Spain,Systems Skills,Systems Evaluation,0.302,Europe
Spain,Resource Management Skills,Time Management,0.191,Europe
Spain,Resource Management Skills,Management of Financial Resources,0.028,Europe
Spain,Resource Management Skills,Management of Material Resources,0.031,Europe
